"id","article_id","source","first_property","middle_one","middle_two","second_property","destination","length","relevance_score","rarity_score","localPageRankMean","localHubMean","dbpediaPageRankMean","path_informativeness","path_pattern_informativeness","localPageViewMean"
"10147","130","Bernie_Sanders","R:birthPlace","New_York",,"L:region","Hillary_Clinton","2","0.049769841938500","368800.00000","0.039286789636100","0.020546286957800","566.422766667000000","0.533887874301000","3.496507561470000","38278.000000000000000"
"10148","130","Bernie_Sanders","R:otherParty","Democratic_Party_(United_States)",,"L:party","Hillary_Clinton","2","0.085893978399300","20159.00000","0.125748200303000","0.020546286957800","325.175100000000000","0.171140743946000","2.397895272800000","41910.000000000000000"
"10149","130","Bernie_Sanders","R:birthPlace","New_York",,"L:birthPlace","Donald_Trump","2","0.053098663705800","680612.00000","0.024698894790700","0.019501658553300","537.415500000000000","0.698511229337000","3.496507561470000","58448.666666700000000"
"10150","130","Bernie_Sanders","R:otherParty","Democratic_Party_(United_States)",,"L:party","Donald_Trump","2","0.092331889212500","20159.00000","0.111160305457000","0.019501658553300","296.167833333000000","0.238082201481000","2.397895272800000","62080.666666700000000"
"10151","130","Bernie_Sanders","R:party","Independent_politician",,"L:party","Donald_Trump","2","0.090788373220400","38796.00000","0.028813406706100","0.019501658553300","125.700500000000000","0.228524286069000","2.803360380910000","56669.000000000000000"
"10152","130","Bernie_Sanders","R:otherParty",,,,"Democratic_Party_(United_States)","1","0.065830206474900","1522.00000","0.160549964373000","0.014486321923100","429.460650000000000","0.156529127022000","3.496507561470000","28779.000000000000000"
"10153","130","Bernie_Sanders","R:predecessor","Patty_Murray",,"R:party","Democratic_Party_(United_States)","2","0.047355058422600","26910.50000","0.112984476287000","0.017830632626000","288.691226667000000","0.460939837560000","2.397895272800000","19330.333333300000000"
"10154","130","Bernie_Sanders","R:successor","Peter_Welch",,"R:party","Democratic_Party_(United_States)","2","0.063391731036000","40761.50000","0.112984476287000","0.017830632626000","287.241606667000000","0.484034367657000","2.397895272800000","19225.666666700000000"
"10155","130","Bernie_Sanders","R:associate","Patrick_Leahy",,"R:party","Democratic_Party_(United_States)","2","0.049331008781200","19672.00000","0.112984476287000","0.017830632626000","291.907833333000000","0.600100203520000","3.496507561470000","19520.000000000000000"
"10156","130","Bernie_Sanders","L:successor","Patty_Murray",,"R:party","Democratic_Party_(United_States)","2","0.047355058422600","40761.50000","0.112984476287000","0.017830632626000","288.691226667000000","0.384146277078000","2.803360380910000","19330.333333300000000"
"10157","130","Bernie_Sanders","L:predecessor","Peter_Welch",,"R:party","Democratic_Party_(United_States)","2","0.063391731036000","26910.50000","0.112984476287000","0.017830632626000","287.241606667000000","0.367650184151000","2.397895272800000","19225.666666700000000"
"10158","130","Bernie_Sanders","L:associate","Patrick_Leahy",,"R:party","Democratic_Party_(United_States)","2","0.049331008781200","19672.00000","0.112984476287000","0.017830632626000","291.907833333000000","0.467050445551000","3.496507561470000","19520.000000000000000"
"10159","130","Bernie_Sanders","R:party","Independent_politician",,"L:politicalPartyInLegislature","United_States_Senate","2","0.060455568558200","19624.00000","0.056051193494200","0.026893460511500","331.280766667000000","0.364325278093000","1.887069649030000","15376.000000000000000"
"10160","130","Bernie_Sanders","R:otherParty","Democratic_Party_(United_States)",,"L:politicalPartyOfLeader","United_States_Senate","2","0.057181584164500","1105.00000","0.138398092245000","0.026893460511500","501.748100000000000","0.181573787346000","3.496507561470000","20787.666666700000000"
"10161","130","Bernie_Sanders","R:otherParty","Democratic_Party_(United_States)",,"L:politicalPartyInLegislature","United_States_Senate","2","0.057181584164500","987.00000","0.138398092245000","0.026893460511500","501.748100000000000","0.284504091708000","2.803360380910000","20787.666666700000000"
"10162","130","Hillary_Clinton","R:otherParty","Republican_Party_(United_States)",,"L:party","Donald_Trump","2","0.077057177197400","20159.00000","0.035074479873100","0.020732849613700","321.959400000000000","0.279366267408000","2.397895272800000","70667.000000000000000"
"10163","130","Hillary_Clinton","R:party","Democratic_Party_(United_States)",,"L:party","Donald_Trump","2","0.085137466915000","38796.00000","0.117714287167000","0.020732849613700","330.291066667000000","0.252693818404000","2.803360380910000","71569.666666700000000"
"10164","130","Hillary_Clinton","R:region","New_York",,"L:birthPlace","Donald_Trump","2","0.052289159147500","368800.00000","0.031252876500700","0.020732849613700","571.538733333000000","0.567150313794000","3.496507561470000","67937.666666700000000"
"10165","130","Hillary_Clinton","R:party",,,,"Democratic_Party_(United_States)","1","0.057426137802600","38796.00000","0.170380936938000","0.016333108513700","480.645500000000000","0.185752360869000","2.803360380910000","43012.500000000000000"
"10166","130","Hillary_Clinton","R:president","Barack_Obama",,"R:party","Democratic_Party_(United_States)","2","0.056346441323600","22302.50000","0.119245549454000","0.018553340418600","483.776333333000000","0.702743886572000","3.496507561470000","42163.333333300000000"
"10167","130","Hillary_Clinton","R:successor","Kirsten_Gillibrand",,"R:party","Democratic_Party_(United_States)","2","0.082838034337100","40761.50000","0.119245549454000","0.019642568278800","324.066166667000000","0.488574735411000","2.397895272800000","29159.666666700000000"
"10168","130","Hillary_Clinton","R:predecessor","Daniel_Patrick_Moynihan",,"R:party","Democratic_Party_(United_States)","2","0.052666716800700","26910.50000","0.119245549454000","0.018553340418600","323.957866667000000","0.515963451033000","2.397895272800000","28877.666666700000000"
"10169","130","Hillary_Clinton","R:spouse","Bill_Clinton",,"R:party","Democratic_Party_(United_States)","2","0.078045277660500","30145.50000","0.119245549454000","0.019642568278800","422.206666667000000","0.461332528889000","3.496507561470000","38239.333333300000000"
"10170","130","Hillary_Clinton","R:predecessor","Condoleezza_Rice",,"R:party","Democratic_Party_(United_States)","2","0.039818777716400","26910.50000","0.119245549454000","0.019642568278800","333.292600000000000","0.465180276351000","2.397895272800000","29888.333333300000000"
"10171","130","Hillary_Clinton","R:deputy","James_Steinberg",,"R:party","Democratic_Party_(United_States)","2","0.053638768587700","19790.50000","0.119245549454000","0.018553340418600","320.995576667000000","0.702743886572000","3.496507561470000","28713.333333300000000"
"10172","130","Hillary_Clinton","R:child","Chelsea_Clinton",,"R:party","Democratic_Party_(United_States)","2","0.081400972710100","23228.00000","0.119245549454000","0.019642568278800","322.303280000000000","0.651960711890000","3.496507561470000","33973.333333300000000"
"10173","130","Hillary_Clinton","R:successor","John_Kerry",,"R:party","Democratic_Party_(United_States)","2","0.040716257699400","40761.50000","0.119245549454000","0.019642568278800","356.019666667000000","0.488574735411000","2.397895272800000","30430.000000000000000"
"10174","130","Hillary_Clinton","L:predecessor","Kirsten_Gillibrand",,"R:party","Democratic_Party_(United_States)","2","0.082838034337100","26910.50000","0.119245549454000","0.019642568278800","324.066166667000000","0.367650184151000","2.397895272800000","29159.666666700000000"
"10175","130","Hillary_Clinton","L:spouse","Presidency_of_Bill_Clinton",,"R:party","Democratic_Party_(United_States)","2","0.067469596871800","30145.50000","0.117714287167000","0.019642568278800","330.380233333000000","0.384146277078000","2.803360380910000","28932.000000000000000"
"10176","130","Hillary_Clinton","L:spouse","Bill_Clinton",,"R:party","Democratic_Party_(United_States)","2","0.078045277660500","30145.50000","0.119245549454000","0.019642568278800","422.206666667000000","0.384146277078000","2.803360380910000","38239.333333300000000"
"10177","130","Hillary_Clinton","L:successor","Condoleezza_Rice",,"R:party","Democratic_Party_(United_States)","2","0.042435372046800","40761.50000","0.119245549454000","0.019642568278800","333.292600000000000","0.334202231788000","2.803360380910000","29888.333333300000000"
"10178","130","Hillary_Clinton","L:predecessor","John_Kerry",,"R:party","Democratic_Party_(United_States)","2","0.040716257699400","26910.50000","0.119245549454000","0.019642568278800","356.019666667000000","0.367650184151000","2.397895272800000","30430.000000000000000"
"10179","130","Hillary_Clinton","L:parent","Chelsea_Clinton",,"R:party","Democratic_Party_(United_States)","2","0.081400972710100","26620.00000","0.119245549454000","0.019642568278800","322.303280000000000","0.450697232511000","3.496507561470000","33973.333333300000000"
"10180","130","Hillary_Clinton","R:otherParty","Republican_Party_(United_States)",,"L:politicalPartyInLegislature","United_States_Senate","2","0.044453464199000","987.00000","0.062312266661200","0.028124651571900","527.539666667000000","0.449022709219000","2.803360380910000","29374.000000000000000"
"10181","130","Hillary_Clinton","R:party","Democratic_Party_(United_States)",,"L:politicalPartyOfLeader","United_States_Senate","2","0.051278422671900","19742.00000","0.144952073955000","0.028124651571900","535.871333333000000","0.196185404269000","2.803360380910000","30276.666666700000000"
"10182","130","Hillary_Clinton","R:party","Democratic_Party_(United_States)",,"L:politicalPartyInLegislature","United_States_Senate","2","0.051278422671900","19624.00000","0.144952073955000","0.028124651571900","535.871333333000000","0.299115708631000","1.887069649030000","30276.666666700000000"
"10183","130","Donald_Trump","R:party",,,,"Democratic_Party_(United_States)","1","0.066147049289600","38796.00000","0.148499094670000","0.014766165906900","437.134600000000000","0.319635275940000","2.803360380910000","73268.500000000000000"
"10184","130","Donald_Trump","R:party","Independent_politician",,"L:politicalPartyInLegislature","United_States_Senate","2","0.062553855375200","19624.00000","0.048017280358800","0.027080023167400","336.396733333000000","0.423572315222000","1.887069649030000","45035.666666700000000"
"10185","130","Donald_Trump","R:party","Democratic_Party_(United_States)",,"L:politicalPartyInLegislature","United_States_Senate","2","0.059094768764200","19624.00000","0.130364179110000","0.027080023167400","506.864066667000000","0.366057166166000","1.887069649030000","50447.333333300000000"
"10186","130","Donald_Trump","R:party","Republican_Party_(United_States)",,"L:politicalPartyInLegislature","United_States_Senate","2","0.050097187133900","19624.00000","0.047724371815800","0.027080023167400","498.532400000000000","0.389716865434000","1.887069649030000","49544.666666700000000"
"10187","130","Donald_Trump","R:party","Democratic_Party_(United_States)",,"L:politicalPartyOfLeader","United_States_Senate","2","0.059094768764200","19742.00000","0.130364179110000","0.027080023167400","506.864066667000000","0.263126861805000","2.803360380910000","50447.333333300000000"
"10188","130","Democratic_Party_(United_States)","L:politicalPartyInLegislature",,,,"United_States_Senate","1","0.010393623321700","452.00000","0.189355774852000","0.025853868844200","745.505000000000000","0.412479056393000","3.496507561470000","11329.000000000000000"
"10189","130","Democratic_Party_(United_States)","L:politicalPartyOfLeader",,,,"United_States_Senate","1","0.010393623321700","688.00000","0.189355774852000","0.025853868844200","745.505000000000000","0.206618447669000","3.496507561470000","11329.000000000000000"
"10190","130","Democratic_Party_(United_States)","L:party","Joe_Biden",,"L:leader","United_States_Senate","2","0.019743522519000","21229.50000","0.136009953312000","0.024900513972300","516.969266667000000","0.754497352698000","3.496507561470000","9844.000000000000000"
"10191","130","Democratic_Party_(United_States)","L:party","Mark_E._Clayton",,"R:occupation","United_States_Senate","2","0.015141217883000","96429.50000","0.130364179110000","0.028592031663500","497.206559667000000","0.383014572029000","2.397895272800000","7555.333333330000000"
"10192","130","Democratic_Party_(United_States)","L:party","William_Luther_Hill",,"R:profession","United_States_Senate","2","0.009771821253470","22285.50000","0.130364179110000","0.028592031663500","497.096117667000000","0.383014572029000","2.397895272800000","7553.666666670000000"
"10193","130","Democratic_Party_(United_States)","L:party","John_Martin_Hamley",,"R:relation","United_States_Senate","2","0.002081089031690","21143.50000","0.130364179110000","0.028592031663500","497.070868333000000","0.382743078122000","2.110213200350000","7552.666666670000000"
"10194","130","Democratic_Party_(United_States)","L:party","Presidency_of_Barack_Obama",,"R:profession","United_States_Senate","2","0.013088493121700","22285.50000","0.130364179110000","0.028592031663500","509.699366667000000","0.383014572029000","2.397895272800000","7811.000000000000000"
"10195","130","Democratic_Party_(United_States)","L:party","Sally_Smith_(politician)",,"R:occupation","United_States_Senate","2","0.009007938858980","96429.50000","0.130364179110000","0.028592031663500","497.097784333000000","0.383014572029000","2.397895272800000","7553.333333330000000"
"10196","130","Democratic_Party_(United_States)","L:politicalPartyInLegislature","Kansas_Legislature",,"R:house","United_States_Senate","2","0.006878339530190","340.50000","0.130364179110000","0.028592031663500","499.363176667000000","0.429067641164000","2.803360380910000","7568.666666670000000"
"10197","130","Democratic_Party_(United_States)","L:party","Frank_Voelker,_Sr.",,"R:relation","United_States_Senate","2","0.008535364180850","21143.50000","0.130364179110000","0.028592031663500","497.093879333000000","0.382743078122000","2.110213200350000","7552.666666670000000"
"10198","130","Democratic_Party_(United_States)","L:party","Claiborne_Pell",,"R:profession","United_States_Senate","2","0.009345612429580","22285.50000","0.130364179110000","0.028592031663500","498.692083333000000","0.383014572029000","2.397895272800000","7581.000000000000000"
"10199","130","Democratic_Party_(United_States)","L:party","Francis_Xavier_Ransdell",,"R:relation","United_States_Senate","2","0.008897809935900","21143.50000","0.130364179110000","0.028592031663500","497.097927333000000","0.382743078122000","2.110213200350000","7552.666666670000000"
"10200","130","Democratic_Party_(United_States)","L:party","Pete_Ashdown",,"R:knownFor","United_States_Senate","2","0.025384758543500","31057.50000","0.130364179110000","0.028592031663500","497.134760667000000","0.403256555228000","3.496507561470000","7556.666666670000000"
"10201","130","Democratic_Party_(United_States)","L:party","LaDonna_Harris",,"R:spouse","United_States_Senate","2","0.010913735012900","30145.50000","0.130364179110000","0.028592031663500","497.431560000000000","0.324213422730000","2.803360380910000","7567.666666670000000"
"10202","130","Democratic_Party_(United_States)","L:party","Emily_Taft_Douglas",,"R:spouse","United_States_Senate","2","0.011608621686200","30145.50000","0.130364179110000","0.028592031663500","497.181579000000000","0.324213422730000","2.803360380910000","7555.333333330000000"
"10203","130","Democratic_Party_(United_States)","L:party","George_Arceneaux,_Jr.",,"R:occupation","United_States_Senate","2","0.009707628328630","96429.50000","0.130364179110000","0.028592031663500","497.169850333000000","0.383014572029000","2.397895272800000","7552.666666670000000"
"10204","130","Democratic_Party_(United_States)","L:party","Frank_Voelker,_Jr.",,"R:relation","United_States_Senate","2","0.009476621481130","21143.50000","0.130364179110000","0.028592031663500","497.126893000000000","0.382743078122000","2.110213200350000","7552.666666670000000"
"10205","130","Democratic_Party_(United_States)","L:politicalPartyInLegislature","United_States_Congress",,"R:house","United_States_Senate","2","0.022984964730300","340.50000","0.130364179110000","0.036256633073000","715.357666667000000","0.312598716889000","2.803360380910000","8959.333333330000000"
"10206","130","Democratic_Party_(United_States)","L:politicalPartyOfLeader","United_States_Congress",,"R:house","United_States_Senate","2","0.022984964730300","458.50000","0.130364179110000","0.036256633073000","715.357666667000000","0.342798788179000","3.496507561470000","8959.333333330000000"
"11219","133","Matteo_Renzi","R:birthPlace",,,,"Italy","1","0.086450281655000","680612.00000","0.269461151724000","0.014239333888000","1242.756745000000000","0.226363945176000","3.465735902800000","5266.000000000000000"
"11220","133","Matteo_Renzi","L:leader",,,,"Italy","1","0.086450281655000","3663.00000","0.269461151724000","0.014239333888000","1242.756745000000000","0.859588051378000","3.465735902800000","5266.000000000000000"
"11221","133","Matteo_Renzi","R:deputy","Lorenzo_Guerini",,"R:birthPlace","Italy","2","0.090719452332000","340698.50000","0.188020617533000","0.015817857305600","828.602156667000000","0.776194707913000","3.465735902800000","3514.000000000000000"
"11222","133","Matteo_Renzi","R:president","Sergio_Mattarella",,"R:birthPlace","Italy","2","0.078235973204500","343210.50000","0.232330209073000","0.017659849217800","829.887513333000000","0.439691189279000","3.465735902800000","3656.000000000000000"
"11223","133","Matteo_Renzi","R:predecessor","Leonardo_Domenici",,"R:birthPlace","Italy","2","0.087400814983500","347818.50000","0.188020617533000","0.023984817264800","828.599956333000000","0.552210274357000","3.465735902800000","3512.000000000000000"
"11224","133","Matteo_Renzi","R:almaMater","University_of_Florence",,"R:country","Italy","2","0.077195392942500","341962.00000","0.188020617533000","0.015817857305600","831.468566667000000","0.761810142276000","3.465735902800000","3540.000000000000000"
"11225","133","Matteo_Renzi","R:birthPlace","Florence",,"R:country","Italy","2","0.055780397877000","657519.00000","0.188020617533000","0.015817857305600","924.451496667000000","0.485272435299000","2.772588722240000","4374.333333330000000"
"11226","133","Matteo_Renzi","R:predecessor","Province_of_Florence",,"R:country","Italy","2","0.073221310713300","324725.50000","0.195326496487000","0.015817857305600","831.753493333000000","0.486406113463000","3.465735902800000","3530.333333330000000"
"11227","133","Matteo_Renzi","R:successor","Province_of_Florence",,"R:country","Italy","2","0.073221310713300","338576.50000","0.195326496487000","0.015817857305600","831.753493333000000","0.486406113463000","3.465735902800000","3530.333333330000000"
"11228","133","Matteo_Renzi","R:birthPlace","Tuscany",,"R:country","Italy","2","0.054358254884600","657519.00000","0.188020617533000","0.015817857305600","871.650496667000000","0.485272435299000","2.772588722240000","4036.000000000000000"
"11229","133","Matteo_Renzi","R:successor","Dario_Nardella",,"R:nationality","Italy","2","0.080354438811600","70033.50000","0.188020617533000","0.017659849217800","828.769305333000000","0.654105540728000","3.465735902800000","3516.000000000000000"
"11230","133","Matteo_Renzi","R:predecessor","Leonardo_Domenici",,"R:nationality","Italy","2","0.087400814983500","56182.50000","0.188020617533000","0.023984817264800","828.599956333000000","0.586686870031000","3.465735902800000","3512.000000000000000"
"11231","133","Matteo_Renzi","R:president","Sergio_Mattarella",,"L:leader","Italy","2","0.078235973204500","4736.00000","0.232330209073000","0.017659849217800","829.887513333000000","0.894629750123000","3.465735902800000","3656.000000000000000"
"11232","133","Matteo_Renzi","L:primeMinister","Sergio_Mattarella",,"L:leader","Italy","2","0.078235973204500","3680.50000","0.232330209073000","0.017659849217800","829.887513333000000","0.860765062613000","3.465735902800000","3656.000000000000000"
"11233","133","Matteo_Renzi","L:primeMinister","Federica_Mogherini",,"R:birthPlace","Italy","2","0.087330845875700","342155.00000","0.180714738580000","0.017659849217800","830.578050000000000","0.405826501769000","1.386294361120000","3622.000000000000000"
"11234","133","Matteo_Renzi","L:primeMinister","Sergio_Mattarella",,"R:birthPlace","Italy","2","0.078235973204500","342155.00000","0.232330209073000","0.017659849217800","829.887513333000000","0.405826501769000","1.386294361120000","3656.000000000000000"
"11235","133","Matteo_Renzi","L:primeMinister","Lapo_Pistelli",,"R:birthPlace","Italy","2","0.075474985499200","342155.00000","0.180714738580000","0.017659849217800","828.641374333000000","0.405826501769000","1.386294361120000","3512.333333330000000"
"11236","133","Matteo_Renzi","L:successor","Leonardo_Domenici",,"R:birthPlace","Italy","2","0.087400814983500","361669.50000","0.188020617533000","0.023984817264800","828.599956333000000","0.262316868453000","3.465735902800000","3512.000000000000000"
"11237","133","Matteo_Renzi","L:primeMinister","Dario_Franceschini",,"R:birthPlace","Italy","2","0.090551377708600","342155.00000","0.180714738580000","0.017659849217800","828.957703333000000","0.405826501769000","1.386294361120000","3520.666666670000000"
"11238","133","Matteo_Renzi","L:primeMinister","Roberta_Pinotti",,"R:birthPlace","Italy","2","0.083731017643100","342155.00000","0.180714738580000","0.017659849217800","828.764198667000000","0.405826501769000","1.386294361120000","3530.666666670000000"
"11239","133","Matteo_Renzi","L:primeMinister","Paolo_Gentiloni",,"R:birthPlace","Italy","2","0.081351049785200","342155.00000","0.180714738580000","0.017659849217800","828.808107333000000","0.405826501769000","1.386294361120000","3526.000000000000000"
"11240","133","Matteo_Renzi","L:primeMinister","Angelino_Alfano",,"R:birthPlace","Italy","2","0.077446288505500","342155.00000","0.180714738580000","0.017659849217800","829.236176667000000","0.405826501769000","1.386294361120000","3528.333333330000000"
"11241","133","Matteo_Renzi","L:firstLeader","European_Parliament_election,_2014_(Italy)",,"R:country","Italy","2","0.050325789912900","317631.00000","0.180714738580000","0.017659849217800","829.334680000000000","0.391634797104000","2.079441541680000","3528.333333330000000"
"11242","133","Matteo_Renzi","L:firstLeader","Italian_local_elections,_2014",,"R:country","Italy","2","0.074686444708200","317631.00000","0.180714738580000","0.017659849217800","828.570904667000000","0.391634797104000","2.079441541680000","3512.333333330000000"
"11243","133","Matteo_Renzi","L:tenant","Palazzo_Chigi",,"R:country","Italy","2","0.050313783339200","320179.50000","0.180714738580000","0.017659849217800","829.861830000000000","0.414564259898000","3.465735902800000","3537.333333330000000"
"11244","133","Matteo_Renzi","L:predecessor","Dario_Nardella",,"R:nationality","Italy","2","0.080354438811600","56182.50000","0.188020617533000","0.017659849217800","828.769305333000000","0.424293669726000","3.465735902800000","3516.000000000000000"
"11245","133","Matteo_Renzi","L:successor","Leonardo_Domenici",,"R:nationality","Italy","2","0.087400814983500","70033.50000","0.188020617533000","0.023984817264800","828.599956333000000","0.296793464128000","3.465735902800000","3512.000000000000000"
