"id","article_id","source","first_property","middle_one","middle_two","second_property","destination","length","relevance_score","rarity_score","localPageRankMean","localHubMean","dbpediaPageRankMean","path_informativeness","path_pattern_informativeness","localPageViewMean"
"11246","133","Matteo_Renzi","L:primeMinister","Andrea_Orlando",,"R:birthPlace","Italy","2","0.082693606025800","342155.00000","0.180714738580000","0.017659849217800","828.716802000000000","0.405826501769000","1.386294361120000","3515.666666670000000"
"11247","133","Matteo_Renzi","L:firstLeader","Italian_local_elections,_2015",,"R:country","Italy","2","0.074609400269700","317631.00000","0.180714738580000","0.017659849217800","828.554749667000000","0.391634797104000","2.079441541680000","3515.000000000000000"
"11248","133","Matteo_Renzi","L:firstLeader","Next_Italian_general_election",,"R:country","Italy","2","0.070939060287000","317631.00000","0.180714738580000","0.017659849217800","828.740459667000000","0.391634797104000","2.079441541680000","3612.666666670000000"
"11249","133","Europe","L:countryOrigin","Vega_(rocket)",,"R:countryOrigin","Italy","2","0.040086037871500","147.00000","0.106653395088000","0.010759763549400","1397.092636670000000","0.845622755305000","3.465735902800000","6152.000000000000000"
"11250","133","Europe","L:location","Mont_Blanc_Tunnel",,"R:routeEndLocation","Italy","2","0.028664129446800","83493.00000","0.106653395088000","0.010759763549400","1396.339530000000000","0.523177241850000","3.465735902800000","6184.666666670000000"
"11251","133","Europe","L:broadcastArea","Mediaset_Italia",,"R:country","Italy","2","0.049131770144800","320341.50000","0.106653395088000","0.017084731596400","1395.229169670000000","0.286043008218000","2.079441541680000","6093.333333330000000"
"11252","133","Europe","L:hometown","MullMuzzler",,"R:hometown","Italy","2","0.040992115087200","50454.00000","0.106653395088000","0.010759763549400","1395.511760000000000","0.845622755305000","3.465735902800000","6105.333333330000000"
"11253","133","Europe","L:broadcastArea","Mediaset_Italia",,"R:locationCountry","Italy","2","0.049131770144800","10454.00000","0.106653395088000","0.017084731596400","1395.229169670000000","0.298993794437000","2.079441541680000","6093.333333330000000"
"11254","133","Europe","L:broadcastArea","TV2000",,"R:country","Italy","2","0.054824995641900","320341.50000","0.106653395088000","0.017084731596400","1395.464116670000000","0.286043008218000","2.079441541680000","6096.000000000000000"
"11255","133","Europe","L:broadcastArea","Telepace",,"R:country","Italy","2","0.054713261325600","320341.50000","0.106653395088000","0.017084731596400","1395.284352670000000","0.286043008218000","2.079441541680000","6094.000000000000000"
"11256","133","Europe","L:regionServed","Foundation_for_subsidiarity",,"R:locationCountry","Italy","2","0.050327104514400","10465.50000","0.106653395088000","0.010759763549400","1395.285124670000000","0.428794885633000","2.772588722240000","6093.333333330000000"
"11257","133","Europe","L:broadcastArea","TV2000",,"R:locationCountry","Italy","2","0.054824995641900","10454.00000","0.106653395088000","0.017084731596400","1395.464116670000000","0.298993794437000","2.079441541680000","6096.000000000000000"
"11258","133","Europe","L:broadcastArea","Telepace",,"R:locationCountry","Italy","2","0.054713261325600","10454.00000","0.106653395088000","0.017084731596400","1395.284352670000000","0.298993794437000","2.079441541680000","6094.000000000000000"
"11259","133","Europe","L:country","AXN_Sci_Fi",,"R:broadcastArea","Italy","2","0.046535096863500","320341.50000","0.106653395088000","0.013218888580500","1395.469747000000000","0.203987447200000","3.465735902800000","6096.333333330000000"
"11260","133","Europe","L:locationCountry","AXN_Sci_Fi",,"R:broadcastArea","Italy","2","0.046535096863500","10454.00000","0.106653395088000","0.013218888580500","1395.469747000000000","0.216057704474000","3.465735902800000","6096.333333330000000"
"11261","133","Europe","L:region","Lucilio_Vanini",,"R:birthPlace","Italy","2","0.036051908122700","368800.00000","0.106653395088000","0.010759763549400","1395.443673670000000","0.423698871843000","3.465735902800000","6100.666666670000000"
"11262","133","Europe","L:regionServed","Olivetti",,"R:foundationPlace","Italy","2","0.050222062371800","6678.50000","0.106653395088000","0.017084731596400","1397.829110000000000","0.360118536198000","3.465735902800000","6165.666666670000000"
"11263","133","Europe","L:regionServed","Olivetti",,"R:locationCountry","Italy","2","0.050222062371800","10465.50000","0.106653395088000","0.017084731596400","1397.829110000000000","0.316627046088000","2.772588722240000","6165.666666670000000"
"11264","133","Europe","L:populationPlace","Swiss_people",,"R:populationPlace","Italy","2","0.041226059630500","3312.00000","0.106653395088000","0.010759763549400","1403.843600000000000","0.845622755305000","3.465735902800000","6199.333333330000000"
"11265","133","Europe","L:broadcastArea","Video_Italia",,"R:broadcastArea","Italy","2","0.051463114653600","6257.00000","0.106653395088000","0.023409699643400","1395.221950000000000","0.374875962369000","3.465735902800000","6094.000000000000000"
"11266","133","Europe","L:broadcastArea","Video_Italia",,"R:country","Italy","2","0.051463114653600","320341.50000","0.106653395088000","0.023409699643400","1395.221950000000000","0.318686666015000","2.079441541680000","6094.000000000000000"
"11267","133","Europe","L:broadcastArea","Video_Italia",,"R:locationCountry","Italy","2","0.051463114653600","10454.00000","0.106653395088000","0.023409699643400","1395.221950000000000","0.324157828429000","2.079441541680000","6094.000000000000000"
"11268","133","Europe","L:country","National_Observatory_of_Outsider_Art",,"R:state","Italy","2","0.044488666685500","330970.50000","0.106653395088000","0.010759763549400","1395.230091330000000","0.346636158632000","2.772588722240000","6092.666666670000000"
"11269","133","Europe","L:country","Academy_of_Fine_Arts,_Verona",,"R:state","Italy","2","0.029461506490600","330970.50000","0.106653395088000","0.010759763549400","1395.877376670000000","0.346636158632000","2.772588722240000","6094.666666670000000"
"12611","139","Bernie_Sanders","R:birthPlace","New_York",,"L:region","Hillary_Clinton","2","0.084238874380000","368800.00000","0.020942482780800","0.012887255412200","566.422766667000000","0.297039402145000","3.912023005430000","16121.666666700000000"
"12612","139","Bernie_Sanders","R:otherParty","Democratic_Party_(United_States)",,"L:party","Hillary_Clinton","2","0.117268272606000","20159.00000","0.091088092262300","0.012887255412200","325.175100000000000","0.200265033731000","2.813410716760000","15750.666666700000000"
"12613","139","Bernie_Sanders","R:birthPlace","New_York",,"L:birthPlace","Donald_Trump","2","0.102846102254000","680612.00000","0.012910503369700","0.012565959452600","537.415500000000000","0.354007811535000","3.912023005430000","32127.333333300000000"
"12614","139","Bernie_Sanders","R:otherParty","Democratic_Party_(United_States)",,"L:party","Donald_Trump","2","0.148468173864000","20159.00000","0.083056112851100","0.012565959452600","296.167833333000000","0.269005816657000","2.813410716760000","31756.333333300000000"
"12615","139","Bernie_Sanders","R:party","Independent_politician",,"L:party","Donald_Trump","2","0.135376910110000","38796.00000","0.015505843956300","0.012565959452600","125.700500000000000","0.226271743798000","3.218875824870000","29885.666666700000000"
"12616","139","Bernie_Sanders","R:otherParty",,,,"Democratic_Party_(United_States)","1","0.072447146464100","1522.00000","0.121093096191000","0.011416985116500","429.460650000000000","0.199217774608000","3.912023005430000","10848.500000000000000"
"12617","139","Bernie_Sanders","R:predecessor","Patty_Murray",,"R:party","Democratic_Party_(United_States)","2","0.053002460607800","26910.50000","0.083688388157700","0.012128998010700","288.691226667000000","0.538281574605000","2.813410716760000","7340.666666670000000"
"12618","139","Bernie_Sanders","R:successor","Peter_Welch",,"R:party","Democratic_Party_(United_States)","2","0.070619675010400","40761.50000","0.083688388157700","0.014553140423400","287.241606667000000","0.503814305795000","2.813410716760000","7266.000000000000000"
"12619","139","Bernie_Sanders","R:associate","Patrick_Leahy",,"R:party","Democratic_Party_(United_States)","2","0.064277566795200","19672.00000","0.083688388157700","0.014553140423400","291.907833333000000","0.636347987661000","3.912023005430000","7475.333333330000000"
"12620","139","Bernie_Sanders","L:successor","Patty_Murray",,"R:party","Democratic_Party_(United_States)","2","0.053002460607800","40761.50000","0.083688388157700","0.012128998010700","288.691226667000000","0.483261464949000","3.218875824870000","7340.666666670000000"
"12621","139","Bernie_Sanders","L:predecessor","Peter_Welch",,"R:party","Democratic_Party_(United_States)","2","0.070619675010400","26910.50000","0.083688388157700","0.014553140423400","287.241606667000000","0.314795558566000","2.813410716760000","7266.000000000000000"
"12622","139","Bernie_Sanders","L:associate","Patrick_Leahy",,"R:party","Democratic_Party_(United_States)","2","0.064277566795200","19672.00000","0.083688388157700","0.014553140423400","291.907833333000000","0.394138815034000","3.912023005430000","7475.333333330000000"
"12623","139","Bernie_Sanders","R:party","Independent_politician",,"L:politicalPartyInLegislature","United_States_Senate","2","0.063187781993500","19624.00000","0.031913453795800","0.016682984875000","331.280766667000000","0.415672711405000","2.302585092990000","6713.666666670000000"
"12624","139","Bernie_Sanders","R:otherParty","Democratic_Party_(United_States)",,"L:politicalPartyOfLeader","United_States_Senate","2","0.064277138782700","1105.00000","0.099463722690600","0.016682984875000","501.748100000000000","0.207783510267000","3.912023005430000","8584.333333330000000"
"12625","139","Bernie_Sanders","R:otherParty","Democratic_Party_(United_States)",,"L:politicalPartyInLegislature","United_States_Senate","2","0.064277138782700","987.00000","0.099463722690600","0.016682984875000","501.748100000000000","0.334527059622000","3.218875824870000","8584.333333330000000"
"12626","139","Bernie_Sanders","R:region",,,,"Vermont","1","0.067258283572000","56988.00000","0.059901939770700","0.011516345514900","130.411650000000000","0.200919059778000","3.912023005430000","8730.000000000000000"
"12627","139","Bernie_Sanders","R:otherParty","Liberty_Union_Party",,"R:headquarter","Vermont","2","0.063156244801900","5390.50000","0.042894283877700","0.010101706089300","87.413530000000000","1.059085936430000","3.912023005430000","5886.000000000000000"
"12628","139","Bernie_Sanders","R:predecessor","Jim_Jeffords",,"R:birthPlace","Vermont","2","0.065186335574500","347818.50000","0.042894283877700","0.012817751225600","88.890110000000000","0.582692817435000","3.912023005430000","5875.000000000000000"
"12629","139","Bernie_Sanders","R:associate","Patrick_Leahy",,"R:birthPlace","Vermont","2","0.063787166157700","340580.00000","0.042894283877700","0.014619380689000","92.541833333300000","0.697944426223000","3.912023005430000","6063.000000000000000"
"12630","139","Bernie_Sanders","R:predecessor","Jim_Jeffords",,"R:region","Vermont","2","0.065186335574500","36006.50000","0.042894283877700","0.012817751225600","88.890110000000000","0.566878775801000","3.912023005430000","5875.000000000000000"
"12631","139","Bernie_Sanders","R:successor","Peter_Welch",,"R:region","Vermont","2","0.068039036671300","49857.50000","0.042894283877700","0.014619380689000","87.875606666700000","0.549596702722000","3.912023005430000","5853.666666670000000"
"12632","139","Bernie_Sanders","L:successor","Jim_Jeffords",,"R:birthPlace","Vermont","2","0.065186335574500","361669.50000","0.042894283877700","0.012817751225600","88.890110000000000","0.471065652913000","3.912023005430000","5875.000000000000000"
"12633","139","Bernie_Sanders","L:associate","Patrick_Leahy",,"R:birthPlace","Vermont","2","0.063787166157700","340580.00000","0.042894283877700","0.014619380689000","92.541833333300000","0.455735253595000","3.912023005430000","6063.000000000000000"
"12634","139","Bernie_Sanders","L:predecessor","Peter_Welch",,"R:region","Vermont","2","0.068039036671300","36006.50000","0.042894283877700","0.014619380689000","87.875606666700000","0.360577955494000","3.912023005430000","5853.666666670000000"
"12635","139","Bernie_Sanders","L:successor","Jim_Jeffords",,"R:region","Vermont","2","0.065186335574500","49857.50000","0.042894283877700","0.012817751225600","88.890110000000000","0.455251611280000","3.912023005430000","5875.000000000000000"
"12636","139","Hillary_Clinton","R:otherParty","Republican_Party_(United_States)",,"L:party","Donald_Trump","2","0.146072526467000","20159.00000","0.019686983493100","0.010230568042800","321.959400000000000","0.284578700633000","2.813410716760000","35342.000000000000000"
"12637","139","Hillary_Clinton","R:party","Democratic_Party_(United_States)",,"L:party","Donald_Trump","2","0.157274463684000","38796.00000","0.087092592594000","0.010230568042800","330.291066667000000","0.270053075780000","3.218875824870000","35295.333333300000000"
"12638","139","Hillary_Clinton","R:region","New_York",,"L:birthPlace","Donald_Trump","2","0.116546065158000","368800.00000","0.016946983112500","0.010230568042800","571.538733333000000","0.326056435878000","3.912023005430000","35666.333333300000000"
"12639","139","Hillary_Clinton","R:party",,,,"Democratic_Party_(United_States)","1","0.094691568946700","38796.00000","0.127147815805000","0.007913898001830","480.645500000000000","0.201312292855000","3.218875824870000","16157.000000000000000"
"12640","139","Hillary_Clinton","R:president","Barack_Obama",,"R:party","Democratic_Party_(United_States)","2","0.101103478999000","22302.50000","0.087869527694500","0.009501703877420","483.776333333000000","0.773869876555000","3.912023005430000","19773.000000000000000"
"12641","139","Hillary_Clinton","R:successor","Kirsten_Gillibrand",,"R:party","Democratic_Party_(United_States)","2","0.097502752878400","40761.50000","0.087869527694500","0.009841357854970","324.066166667000000","0.539868519815000","2.813410716760000","11021.000000000000000"
"12642","139","Hillary_Clinton","R:predecessor","Daniel_Patrick_Moynihan",,"R:party","Democratic_Party_(United_States)","2","0.086606166851200","26910.50000","0.087869527694500","0.009501703877420","323.957866667000000","0.571897960034000","2.813410716760000","10891.666666700000000"
"12643","139","Hillary_Clinton","R:spouse","Bill_Clinton",,"R:party","Democratic_Party_(United_States)","2","0.126934753799000","30145.50000","0.087869527694500","0.009841357854970","422.206666667000000","0.533009913186000","3.912023005430000","15226.333333300000000"
"12644","139","Hillary_Clinton","R:predecessor","Condoleezza_Rice",,"R:party","Democratic_Party_(United_States)","2","0.066664352567400","26910.50000","0.087869527694500","0.009841357854970","333.292600000000000","0.520342372839000","2.813410716760000","12212.666666700000000"
"12645","139","Hillary_Clinton","R:deputy","James_Steinberg",,"R:party","Democratic_Party_(United_States)","2","0.089070669416100","19790.50000","0.087869527694500","0.009501703877420","320.995576667000000","0.773869876555000","3.912023005430000","10796.000000000000000"
"12646","139","Hillary_Clinton","R:child","Chelsea_Clinton",,"R:party","Democratic_Party_(United_States)","2","0.126528092133000","23228.00000","0.087869527694500","0.009841357854970","322.303280000000000","0.722314289361000","3.912023005430000","12083.333333300000000"
"12647","139","Hillary_Clinton","R:successor","John_Kerry",,"R:party","Democratic_Party_(United_States)","2","0.076464144310800","40761.50000","0.087869527694500","0.009841357854970","356.019666667000000","0.539868519815000","2.813410716760000","12147.000000000000000"
"12648","139","Hillary_Clinton","L:predecessor","Kirsten_Gillibrand",,"R:party","Democratic_Party_(United_States)","2","0.097502752878400","26910.50000","0.087869527694500","0.009841357854970","324.066166667000000","0.412707162244000","2.813410716760000","11021.000000000000000"
"12649","139","Hillary_Clinton","L:spouse","Presidency_of_Bill_Clinton",,"R:party","Democratic_Party_(United_States)","2","0.109398090811000","30145.50000","0.087092592594000","0.009841357854970","330.380233333000000","0.443150503010000","3.218875824870000","10883.333333300000000"
"12650","139","Hillary_Clinton","L:spouse","Bill_Clinton",,"R:party","Democratic_Party_(United_States)","2","0.126934753799000","30145.50000","0.087869527694500","0.009841357854970","422.206666667000000","0.443150503010000","3.218875824870000","15226.333333300000000"
"12651","139","Hillary_Clinton","L:successor","Condoleezza_Rice",,"R:party","Democratic_Party_(United_States)","2","0.069699355716700","40761.50000","0.087869527694500","0.009841357854970","333.292600000000000","0.370047355218000","3.218875824870000","12212.666666700000000"
"12652","139","Hillary_Clinton","L:predecessor","John_Kerry",,"R:party","Democratic_Party_(United_States)","2","0.076464144310800","26910.50000","0.087869527694500","0.009841357854970","356.019666667000000","0.412707162244000","2.813410716760000","12147.000000000000000"
"12653","139","Hillary_Clinton","L:parent","Chelsea_Clinton",,"R:party","Democratic_Party_(United_States)","2","0.126528092133000","26620.00000","0.087869527694500","0.009841357854970","322.303280000000000","0.499739230282000","3.912023005430000","12083.333333300000000"
"12654","139","Hillary_Clinton","R:otherParty","Republican_Party_(United_States)",,"L:politicalPartyInLegislature","United_States_Senate","2","0.079170195417500","987.00000","0.036094593332500","0.014347593465200","527.539666667000000","0.508350059704000","3.218875824870000","12170.000000000000000"
"12655","139","Hillary_Clinton","R:party","Democratic_Party_(United_States)",,"L:politicalPartyOfLeader","United_States_Senate","2","0.087194825921000","19742.00000","0.103500202433000","0.014347593465200","535.871333333000000","0.208830769390000","3.218875824870000","12123.333333300000000"
"12656","139","Hillary_Clinton","R:party","Democratic_Party_(United_States)",,"L:politicalPartyInLegislature","United_States_Senate","2","0.087194825921000","19624.00000","0.103500202433000","0.014347593465200","535.871333333000000","0.335574318745000","2.302585092990000","12123.333333300000000"
"12657","139","Hillary_Clinton","R:birthPlace","United_States",,"L:country","Vermont","2","0.078852131404500","657519.00000","0.077325786798200","0.005342172266840","3908.531000000000000","0.923141754360000","3.912023005430000","23816.666666700000000"
"12658","139","Donald_Trump","R:party",,,,"Democratic_Party_(United_States)","1","0.133009851347000","38796.00000","0.115099846688000","0.007431954062370","437.134600000000000","0.338793858706000","3.218875824870000","40165.500000000000000"
"12659","139","Donald_Trump","R:party","Independent_politician",,"L:politicalPartyInLegislature","United_States_Senate","2","0.111964003233000","19624.00000","0.027917954127500","0.014026297505600","336.396733333000000","0.481549295042000","2.302585092990000","26258.333333300000000"
"12660","139","Donald_Trump","R:party","Democratic_Party_(United_States)",,"L:politicalPartyInLegislature","United_States_Senate","2","0.121434401583000","19624.00000","0.095468223022300","0.014026297505600","506.864066667000000","0.404315101671000","2.302585092990000","28129.000000000000000"
"12661","139","Donald_Trump","R:party","Republican_Party_(United_States)",,"L:politicalPartyInLegislature","United_States_Senate","2","0.107952440600000","19624.00000","0.028062613921400","0.014026297505600","498.532400000000000","0.447178903579000","2.302585092990000","28175.666666700000000"
"12662","139","Donald_Trump","R:party","Democratic_Party_(United_States)",,"L:politicalPartyOfLeader","United_States_Senate","2","0.121434401583000","19742.00000","0.095468223022300","0.014026297505600","506.864066667000000","0.277571552316000","3.218875824870000","28129.000000000000000"
"12663","139","Democratic_Party_(United_States)","L:politicalPartyInLegislature",,,,"United_States_Senate","1","0.019854574992700","452.00000","0.139711261448000","0.013607492196000","745.505000000000000","0.469836344636000","3.912023005430000","5407.500000000000000"
"12664","139","Democratic_Party_(United_States)","L:politicalPartyOfLeader",,,,"United_States_Senate","1","0.019854574992700","688.00000","0.139711261448000","0.013607492196000","745.505000000000000","0.216349245926000","3.912023005430000","5407.500000000000000"
"12665","139","Democratic_Party_(United_States)","L:party","Joe_Biden",,"L:leader","United_States_Senate","2","0.027963831971200","21229.50000","0.098840498709500","0.013297433340200","516.969266667000000","0.836190893097000","3.912023005430000","5470.333333330000000"
"12666","139","Democratic_Party_(United_States)","L:party","Mark_E._Clayton",,"R:occupation","United_States_Senate","2","0.024309511833400","96429.50000","0.095468223022300","0.014380777698700","497.206559667000000","0.431367993724000","2.813410716760000","3607.333333330000000"
"12667","139","Democratic_Party_(United_States)","L:party","William_Luther_Hill",,"R:profession","United_States_Senate","2","0.020061461162400","22285.50000","0.095468223022300","0.014380777698700","497.096117667000000","0.428862767581000","2.813410716760000","3605.666666670000000"
"12668","139","Democratic_Party_(United_States)","L:party","John_Martin_Hamley",,"R:relation","United_States_Senate","2","0.005166020947530","21143.50000","0.095468223022300","0.014380777698700","497.070868333000000","0.431367993724000","2.525728644310000","3605.000000000000000"
"12669","139","Democratic_Party_(United_States)","L:party","Presidency_of_Barack_Obama",,"R:profession","United_States_Senate","2","0.052281668099900","22285.50000","0.095468223022300","0.014380777698700","509.699366667000000","0.428862767581000","2.813410716760000","3829.333333330000000"
"12670","139","Democratic_Party_(United_States)","L:party","Sally_Smith_(politician)",,"R:occupation","United_States_Senate","2","0.018644843514300","96429.50000","0.095468223022300","0.014380777698700","497.097784333000000","0.431367993724000","2.813410716760000","3605.666666670000000"
"12671","139","Democratic_Party_(United_States)","L:politicalPartyInLegislature","Kansas_Legislature",,"R:house","United_States_Senate","2","0.036079780554500","340.50000","0.095468223022300","0.014380777698700","499.363176667000000","0.485801060043000","3.218875824870000","3615.000000000000000"
"12672","139","Democratic_Party_(United_States)","L:party","Frank_Voelker,_Sr.",,"R:relation","United_States_Senate","2","0.017434382388300","21143.50000","0.095468223022300","0.014380777698700","497.093879333000000","0.431367993724000","2.525728644310000","3605.000000000000000"
"12673","139","Democratic_Party_(United_States)","L:party","Claiborne_Pell",,"R:profession","United_States_Senate","2","0.019515391127000","22285.50000","0.095468223022300","0.014380777698700","498.692083333000000","0.428862767581000","2.813410716760000","3628.333333330000000"
"12674","139","Democratic_Party_(United_States)","L:party","Francis_Xavier_Ransdell",,"R:relation","United_States_Senate","2","0.018599780058800","21143.50000","0.095468223022300","0.014380777698700","497.097927333000000","0.431367993724000","2.525728644310000","3605.000000000000000"
"12675","139","Democratic_Party_(United_States)","L:party","Pete_Ashdown",,"R:knownFor","United_States_Senate","2","0.025270598105000","31057.50000","0.095468223022300","0.014380777698700","497.134760667000000","0.444095465512000","3.912023005430000","3607.000000000000000"
"12676","139","Democratic_Party_(United_States)","L:party","LaDonna_Harris",,"R:spouse","United_States_Senate","2","0.019740372886000","30145.50000","0.095468223022300","0.014380777698700","497.431560000000000","0.368267661197000","3.218875824870000","3619.666666670000000"
