"id","article_id","source","first_property","middle_one","middle_two","second_property","destination","length","relevance_score","rarity_score","localPageRankMean","localHubMean","dbpediaPageRankMean","path_informativeness","path_pattern_informativeness","localPageViewMean"
"12677","139","Democratic_Party_(United_States)","L:party","Emily_Taft_Douglas",,"R:spouse","United_States_Senate","2","0.035920927630100","30145.50000","0.095468223022300","0.014380777698700","497.181579000000000","0.368267661197000","3.218875824870000","3606.333333330000000"
"12678","139","Democratic_Party_(United_States)","L:party","George_Arceneaux,_Jr.",,"R:occupation","United_States_Senate","2","0.017941008867300","96429.50000","0.095468223022300","0.014380777698700","497.169850333000000","0.431367993724000","2.813410716760000","3605.333333330000000"
"12679","139","Democratic_Party_(United_States)","L:party","Frank_Voelker,_Jr.",,"R:relation","United_States_Senate","2","0.018196974677700","21143.50000","0.095468223022300","0.014380777698700","497.126893000000000","0.431367993724000","2.525728644310000","3605.333333330000000"
"12680","139","Democratic_Party_(United_States)","L:politicalPartyInLegislature","United_States_Congress",,"R:house","United_States_Senate","2","0.015992425939200","340.50000","0.095468223022300","0.018606549574900","715.357666667000000","0.349407679447000","3.218875824870000","5037.000000000000000"
"12681","139","Democratic_Party_(United_States)","L:politicalPartyOfLeader","United_States_Congress",,"R:house","United_States_Senate","2","0.015992425939200","458.50000","0.095468223022300","0.018606549574900","715.357666667000000","0.379703853330000","3.912023005430000","5037.000000000000000"
"12682","139","Democratic_Party_(United_States)","L:party","George_W._Cate",,"R:birthPlace","Vermont","2","0.015042333051800","359704.00000","0.110344975914000","0.006716154554530","363.918307000000000","0.366469954821000","1.203972804330000","3094.000000000000000"
"12683","139","Democratic_Party_(United_States)","L:otherParty","Bernie_Sanders",,"R:region","Vermont","2","0.066744437296600","29255.00000","0.114340475582000","0.007677563676620","368.503433333000000","0.200068417193000","3.912023005430000","8073.000000000000000"
"12684","139","Democratic_Party_(United_States)","L:party","William_Sorrell",,"R:birthPlace","Vermont","2","0.034652059963600","359704.00000","0.110344975914000","0.006716154554530","363.921379333000000","0.366469954821000","1.203972804330000","3096.666666670000000"
"12685","139","Democratic_Party_(United_States)","L:party","John_F._Campbell",,"R:region","Vermont","2","0.034400634474000","47892.00000","0.110344975914000","0.006716154554530","364.092660000000000","0.369653078006000","2.525728644310000","3094.000000000000000"
"12686","139","Democratic_Party_(United_States)","L:party","Origen_D._Richardson",,"R:birthPlace","Vermont","2","0.031176476706100","359704.00000","0.110344975914000","0.006716154554530","363.943751333000000","0.366469954821000","1.203972804330000","3094.000000000000000"
"12687","139","Democratic_Party_(United_States)","L:party","Peter_W._Galbraith",,"R:residence","Vermont","2","0.026697436345200","33574.00000","0.110344975914000","0.006716154554530","364.114566667000000","0.403675300051000","3.218875824870000","3112.333333330000000"
"12688","139","Democratic_Party_(United_States)","L:party","Peter_Shumlin",,"R:birthPlace","Vermont","2","0.041064792159700","359704.00000","0.110344975914000","0.006716154554530","365.360423333000000","0.366469954821000","1.203972804330000","3137.333333330000000"
"12689","139","Democratic_Party_(United_States)","L:party","Timothy_Dwight_Hobart",,"R:birthPlace","Vermont","2","0.034578464405400","359704.00000","0.110344975914000","0.006716154554530","363.892419000000000","0.366469954821000","1.203972804330000","3094.000000000000000"
"12690","139","Democratic_Party_(United_States)","L:party","Azariah_C._Flagg",,"R:birthPlace","Vermont","2","0.032604765071000","359704.00000","0.110344975914000","0.006716154554530","364.032310667000000","0.366469954821000","1.203972804330000","3095.666666670000000"
"12691","139","Democratic_Party_(United_States)","L:party","Jewett_W._Adams",,"R:birthPlace","Vermont","2","0.033424388945100","359704.00000","0.110344975914000","0.006716154554530","363.945903667000000","0.366469954821000","1.203972804330000","3094.333333330000000"
"12692","139","Democratic_Party_(United_States)","L:party","Peter_Welch",,"R:region","Vermont","2","0.041058139930400","47892.00000","0.110977251221000","0.007008057278040","364.693173333000000","0.298650276977000","2.525728644310000","3127.333333330000000"
"12693","139","Democratic_Party_(United_States)","L:party","Isaac_Fletcher",,"R:deathPlace","Vermont","2","0.032714406137800","119444.50000","0.110344975914000","0.006716154554530","363.881354000000000","0.386607060262000","2.525728644310000","3093.666666670000000"
"12694","139","Democratic_Party_(United_States)","L:party","John_Smith_(Vermont)",,"R:deathPlace","Vermont","2","0.033689918680100","119444.50000","0.110344975914000","0.006716154554530","363.878431667000000","0.386607060262000","2.525728644310000","3094.000000000000000"
"12695","139","Democratic_Party_(United_States)","L:party","Caroline_Bright",,"R:birthPlace","Vermont","2","0.032222460093800","359704.00000","0.110344975914000","0.006716154554530","363.820862667000000","0.366469954821000","1.203972804330000","3095.666666670000000"
"12696","139","Democratic_Party_(United_States)","L:party","Patrick_Leahy",,"R:birthPlace","Vermont","2","0.036550021000500","359704.00000","0.110977251221000","0.007008057278040","369.359400000000000","0.314464318610000","1.203972804330000","3336.666666670000000"
"12697","139","Democratic_Party_(United_States)","L:party","Ellery_Albee_Hibbard",,"R:birthPlace","Vermont","2","0.032138740495400","359704.00000","0.110344975914000","0.006716154554530","363.926816667000000","0.366469954821000","1.203972804330000","3094.000000000000000"
"12698","139","Democratic_Party_(United_States)","L:party","Gaye_Symington",,"R:region","Vermont","2","0.031751780880200","47892.00000","0.110344975914000","0.006716154554530","363.999136000000000","0.369653078006000","2.525728644310000","3095.333333330000000"
"12699","139","Democratic_Party_(United_States)","L:party","Steven_Howard_(politician)",,"R:region","Vermont","2","0.033345484165400","47892.00000","0.110344975914000","0.006716154554530","363.966590333000000","0.369653078006000","2.525728644310000","3094.000000000000000"
"12700","139","Democratic_Party_(United_States)","L:party","Joseph_H._Allen",,"R:birthPlace","Vermont","2","0.025736878303600","359704.00000","0.110344975914000","0.006716154554530","363.829876667000000","0.366469954821000","1.203972804330000","3094.333333330000000"
"12701","139","Democratic_Party_(United_States)","L:party","Lucius_Benedict_Peck",,"R:birthPlace","Vermont","2","0.033487200499000","359704.00000","0.110344975914000","0.006716154554530","363.929028333000000","0.366469954821000","1.203972804330000","3094.000000000000000"
"12702","139","Democratic_Party_(United_States)","L:party","Edmund_Burke_(congressman)",,"R:birthPlace","Vermont","2","0.031065425339700","359704.00000","0.110344975914000","0.006716154554530","363.936530667000000","0.366469954821000","1.203972804330000","3093.666666670000000"
"12703","139","Democratic_Party_(United_States)","L:party","Thomas_Bartlett,_Jr.",,"R:deathPlace","Vermont","2","0.033702561137300","119444.50000","0.110344975914000","0.009140296967240","363.848200000000000","0.305477673871000","2.525728644310000","3094.000000000000000"
"12704","139","Democratic_Party_(United_States)","L:party","Thomas_Bartlett,_Jr.",,"R:birthPlace","Vermont","2","0.033702561137300","359704.00000","0.110344975914000","0.009140296967240","363.848200000000000","0.314464318610000","1.203972804330000","3094.000000000000000"
"12705","139","Democratic_Party_(United_States)","L:party","Melvin_Baldwin",,"R:birthPlace","Vermont","2","0.032815358503900","359704.00000","0.110344975914000","0.006716154554530","363.940858333000000","0.366469954821000","1.203972804330000","3094.666666670000000"
"12706","139","Democratic_Party_(United_States)","L:party","Mark_Skinner",,"R:deathPlace","Vermont","2","0.028829226014300","119444.50000","0.110344975914000","0.006716154554530","363.854995667000000","0.386607060262000","2.525728644310000","3094.666666670000000"
"12707","139","Democratic_Party_(United_States)","L:party","Ron_Squires",,"R:residence","Vermont","2","0.032763813796900","33574.00000","0.110344975914000","0.006716154554530","363.811169333000000","0.403675300051000","3.218875824870000","3093.666666670000000"
"12708","139","United_States_Senate","L:occupation","Ralph_Flanders",,"R:birthPlace","Vermont","2","0.051902282955000","417337.50000","0.054674118742300","0.012645388500800","298.156763333000000","0.510599677032000","3.912023005430000","2218.333333330000000"
"297186","143","Greece","R:currency","Euro",,"L:currency","European_Union","2","0.061639689381500","602.00000","0.089068939246300","0.000699999512996","850.876000000000000","0.799678838853000","1.791759469230000","7453.000000000000000"
"297187","143","Greece","R:timeZone","Eastern_European_Time",,"L:timeZone","European_Union","2","0.074283865658700","237722.00000","0.082507853119300","0.000699999512996","1034.677000000000000","0.865900681075000","2.484906649790000","6045.333333330000000"
"297188","143","Greece","L:country","SpanishItalian_Amphibious_Battlegroup",,"R:country","European_Union","2","0.071258074498000","634426.00000","0.067634745241400","0.011504059567400","727.484916333000000","0.457256741386000","1.232143681290000","5996.333333330000000"
"297189","143","Greece","L:headquarter","European_Centre_for_the_Development_of_Vocational_Training",,"R:jurisdiction","European_Union","2","0.060396570430400","6192.50000","0.067634745241400","0.017469680970800","727.632856667000000","0.312078429303000","2.484906649790000","6005.000000000000000"
"297190","143","Greece","L:headquarter","European_Union_Agency_for_Network_and_Information_Security",,"R:jurisdiction","European_Union","2","0.078155583055000","6192.50000","0.067634745241400","0.017469680970800","1090.790000000000000","0.312078429303000","2.484906649790000","6007.000000000000000"
"297191","143","Greece","L:location","European_Centre_for_the_Development_of_Vocational_Training",,"R:jurisdiction","European_Union","2","0.060396570430400","84987.00000","0.067634745241400","0.017469680970800","727.632856667000000","0.310663999002000","2.484906649790000","6005.000000000000000"
"297192","143","Greece","L:location","European_Union_Agency_for_Network_and_Information_Security",,"R:jurisdiction","European_Union","2","0.078155583055000","84987.00000","0.067634745241400","0.017469680970800","1090.790000000000000","0.310663999002000","2.484906649790000","6007.000000000000000"
"297193","143","Greece","L:country","Balkan_Battlegroup",,"R:country","European_Union","2","0.076344090803100","634426.00000","0.067634745241400","0.011504059567400","727.403372333000000","0.457256741386000","1.232143681290000","5999.666666670000000"
"297194","143","Greece","L:location","Hellenic_Australian_Business_Council",,"R:regionServed","European_Union","2","0.071908890910700","86564.00000","0.067634745241400","0.017469680970800","727.265524667000000","0.308675477755000","3.178053830350000","5996.333333330000000"
"297195","143","Greece","L:regionServed","Hellenic_Australian_Business_Council",,"R:regionServed","European_Union","2","0.071908890910700","6280.00000","0.067634745241400","0.017469680970800","727.265524667000000","0.367915661764000","1.791759469230000","5996.333333330000000"
"297196","143","Greece","R:currency","Euro",,"L:currency","Netherlands","2","0.056875500030200","602.00000","0.090069410437100","0.005639729409750","994.186000000000000","0.799678838853000","1.791759469230000","8075.333333330000000"
"297197","143","Greece","R:governmentType","Unitary_state",,"L:governmentType","Netherlands","2","0.048389842825000","7299.00000","0.083688489345500","0.005639729409750","935.873666667000000","0.993194425242000","3.178053830350000","7206.666666670000000"
"297198","143","Greece","L:country","Alcuin_Schulten",,"R:country","Netherlands","2","0.063410789117700","634426.00000","0.068635216432300","0.018668243036200","870.569702333000000","0.447129238809000","1.232143681290000","6619.333333330000000"
"297199","143","Greece","L:country","Eurosport_2",,"R:country","Netherlands","2","0.063085568437100","634426.00000","0.068635216432300","0.031696756662700","871.450550000000000","0.266353317795000","1.232143681290000","6635.333333330000000"
"297200","143","Greece","L:country","Eurosport_2",,"R:locationCountry","Netherlands","2","0.063085568437100","324538.50000","0.068635216432300","0.031696756662700","871.450550000000000","0.336576070541000","3.178053830350000","6635.333333330000000"
"297201","143","Greece","L:hometown","Nikos_Vertis",,"R:birthPlace","Netherlands","2","0.062803989428800","365533.00000","0.068635216432300","0.018668243036200","870.680527000000000","0.517049390262000","3.178053830350000","6649.333333330000000"
"297202","143","Greece","L:locationCountry","Eurosport_2",,"R:country","Netherlands","2","0.063085568437100","324538.50000","0.068635216432300","0.031696756662700","871.450550000000000","0.310461190871000","3.178053830350000","6635.333333330000000"
"297203","143","Greece","L:locationCountry","Eurosport_2",,"R:locationCountry","Netherlands","2","0.063085568437100","14651.00000","0.068635216432300","0.031696756662700","871.450550000000000","0.380683943617000","3.178053830350000","6635.333333330000000"
"297204","143","Greece","L:regionServed","Visa_Inc.",,"R:regionServed","Netherlands","2","0.057922832595700","6280.00000","0.068635216432300","0.018668243036200","881.008466667000000","0.481333271782000","1.791759469230000","7073.666666670000000"
"297205","143","Greece","L:regionServed","Trans-European_Division_of_Seventh-day_Adventists",,"R:regionServed","Netherlands","2","0.061358711858500","6280.00000","0.068635216432300","0.018668243036200","870.733366000000000","0.481333271782000","1.791759469230000","6619.666666670000000"
"297206","143","Greece","L:regionServed","Trustpilot",,"R:regionServed","Netherlands","2","0.062791436629500","6280.00000","0.068635216432300","0.018668243036200","870.606293667000000","0.481333271782000","1.791759469230000","6694.666666670000000"
"297207","143","Greece","L:regionServed","VimpelCom_Ltd.",,"R:locationCountry","Netherlands","2","0.056869931610600","10465.50000","0.068635216432300","0.018668243036200","870.853836667000000","0.360500855012000","2.484906649790000","6695.000000000000000"
"297208","143","Greece","L:populationPlace","Australian_diaspora",,"R:populationPlace","Netherlands","2","0.060066671798500","3312.00000","0.068635216432300","0.018668243036200","871.119040000000000","0.682391497999000","2.484906649790000","6635.666666670000000"
"297209","143","Coal","L:industry","National_Company_of_Lignite_Oltenia",,"R:product","Lignite","2","0.185713379045000","23289.50000","0.018612606483700","0.000000000000305","99.913459000000000","0.979433593899000","2.484906649790000","1555.000000000000000"
"297210","143","Coal","L:industry","RB_Kolubara",,"R:product","Lignite","2","0.193437923023000","23289.50000","0.018612606483700","0.000000000000493","99.999840000000000","0.972096458105000","2.484906649790000","1556.333333330000000"
"297211","143","Coal","L:product","RB_Kolubara",,"R:product","Lignite","2","0.193437923023000","16331.00000","0.018612606483700","0.000000000000493","99.999840000000000","0.928073643341000","3.178053830350000","1556.333333330000000"
"297212","143","European_Union","L:ethnicGroup",,,,"Netherlands","1","0.046366642350900","470.00000","0.107850587511000","0.008673799422230","1323.445000000000000","0.241900575495000","3.178053830350000","11484.500000000000000"
"297213","143","European_Union","R:currency","Euro",,"L:currency","Netherlands","2","0.042613724651600","602.00000","0.097212154819300","0.005782532948150","1005.979333330000000","0.819183200776000","1.791759469230000","9113.000000000000000"
"297214","143","European_Union","R:currency","ISO_4217",,"L:currency","Netherlands","2","0.042309271918800","602.00000","0.088719968033000","0.005782532948150","901.779800000000000","0.819183200776000","1.791759469230000","8405.666666670000000"
"297215","143","European_Union","R:timeZone","Central_European_Time",,"L:timeZone","Netherlands","2","0.040273538474100","237722.00000","0.088719968033000","0.005782532948150","1291.233333330000000","0.823661623462000","2.484906649790000","7969.000000000000000"
"297216","143","European_Union","L:country","EUBG_2014_II",,"R:country","Netherlands","2","0.045197936290600","634426.00000","0.075777960814400","0.017683863822300","882.418249667000000","0.457763116515000","1.232143681290000","7657.666666670000000"
"297217","143","European_Union","L:nationality","Hans_Blom",,"R:nationality","Netherlands","2","0.042010212360400","97340.00000","0.075777960814400","0.017683863822300","882.409711333000000","0.825831720237000","3.178053830350000","7658.333333330000000"
"297218","143","European_Union","L:jurisdiction","Europol",,"R:headquarter","Netherlands","2","0.040844214835500","6192.50000","0.075777960814400","0.024746756045400","886.525700000000000","0.319454028349000","2.484906649790000","7726.666666670000000"
"297219","143","European_Union","L:regionServed","EU_Secondary_Ticketing_Association",,"R:headquarter","Netherlands","2","0.048571370244500","7769.50000","0.075777960814400","0.017683863822300","882.393447000000000","0.333307642174000","3.178053830350000","7660.000000000000000"
"297220","143","European_Union","L:jurisdiction","Eurojust",,"R:headquarter","Netherlands","2","0.042915972718400","6192.50000","0.075777960814400","0.024746756045400","884.139270000000000","0.319454028349000","2.484906649790000","7678.666666670000000"
"297221","143","European_Union","L:jurisdiction","Europol",,"R:location","Netherlands","2","0.040844214835500","84987.00000","0.075777960814400","0.024746756045400","886.525700000000000","0.302057833626000","2.484906649790000","7726.666666670000000"
"297222","143","European_Union","L:jurisdiction","Eurojust",,"R:location","Netherlands","2","0.042915972718400","84987.00000","0.075777960814400","0.024746756045400","884.139270000000000","0.302057833626000","2.484906649790000","7678.666666670000000"
"297223","143","European_Union","L:location","Kiwa_NV",,"R:location","Netherlands","2","0.046366642350900","166848.00000","0.075777960814400","0.017683863822300","1323.445000000000000","0.563703832113000","3.178053830350000","7656.333333330000000"
"297224","143","European_Union","L:regionServed","General_Logistics_Systems",,"R:locationCountry","Netherlands","2","0.045878054270100","10465.50000","0.075777960814400","0.017683863822300","882.445570000000000","0.348882465694000","2.484906649790000","7680.000000000000000"
"297225","143","European_Union","L:populationPlace","Bukharan_Jews",,"R:populationPlace","Netherlands","2","0.034963204100100","3312.00000","0.075777960814400","0.017683863822300","886.427100000000000","0.682391497999000","2.484906649790000","7758.666666670000000"
"297226","143","European_Union","L:country","Battlegroup_107",,"R:country","Netherlands","2","0.040496324769500","634426.00000","0.075777960814400","0.017683863822300","882.468384333000000","0.457763116515000","1.232143681290000","7659.666666670000000"
"297227","143","European_Union","L:country","UKDutch_Battlegroup",,"R:country","Netherlands","2","0.041626619096000","634426.00000","0.075777960814400","0.017683863822300","882.468384333000000","0.457763116515000","1.232143681290000","7656.333333330000000"
"297228","143","European_Union","R:leader","Martin_Schulz",,"L:leader","European_Parliament","2","0.058185908961000","3663.00000","0.056391416112900","0.000431086331215","453.684163333000000","1.254561379250000","3.178053830350000","4147.000000000000000"
"297229","143","European_Union","L:regionServed","MEPs_Against_Cancer",,"R:affiliation","European_Parliament","2","0.063534025224600","6468.00000","0.044950073288000","0.005380723614250","452.050810667000000","0.846191761385000","3.178053830350000","4008.333333330000000"
"297233","145","Mediterranean_Sea","R:nearestCity","Tripoli",,"R:country","Libya","2","0.073476676273200","321629.50000","0.092823734578500","0.000132503754801","268.472300000000000","0.816656349618000","2.614959778040000","2629.333333330000000"
"297234","145","Mediterranean_Sea","R:nearestCity","Tripoli",,"L:capital","Libya","2","0.073476676273200","5140.50000","0.092823734578500","0.000132503754801","268.472300000000000","1.325884099630000","3.020424886140000","2629.333333330000000"
"297235","145","Mediterranean_Sea","L:place","Operation_Unified_Protector",,"R:place","Libya","2","0.078549527308700","10039.00000","0.054460045722600","0.000363666115211","248.321436667000000","0.811158115421000","2.327277705580000","2392.333333330000000"
"297236","145","Mediterranean_Sea","R:nearestCity","zmir",,"R:country","Turkey","2","0.041631627088300","321629.50000","0.060937578239700","0.002118565546120","623.132000000000000","1.066053073240000","2.614959778040000","4547.666666670000000"
"297237","145","Mediterranean_Sea","R:inflow","Sea_of_Marmara",,"R:country","Turkey","2","0.036927215926300","318352.50000","0.060937578239700","0.002118565546120","611.638700000000000","0.892017977606000","3.713572066700000","4641.666666670000000"
"297238","145","Mediterranean_Sea","L:riverMouth","Seyhan_River",,"R:country","Turkey","2","0.027226317855500","324874.50000","0.057603161905100","0.006586858998470","598.781696667000000","0.284888536385000","3.713572066700000","4549.333333330000000"
"297239","145","Mediterranean_Sea","L:riverMouth","Seyhan_River",,"R:mouthCountry","Turkey","2","0.027226317855500","7991.50000","0.057603161905100","0.006586858998470","598.781696667000000","0.339219600906000","3.713572066700000","4549.333333330000000"
"297240","145","Mediterranean_Sea","L:riverMouth","Seyhan_River",,"R:sourceCountry","Turkey","2","0.027226317855500","10620.50000","0.057603161905100","0.006586858998470","598.781696667000000","0.301426867930000","3.020424886140000","4549.333333330000000"
"297241","145","Mediterranean_Sea","L:riverMouth","Gksu",,"R:sourceCountry","Turkey","2","0.038298458883100","10620.50000","0.057603161905100","0.002349727906530","599.750676667000000","0.522681810980000","3.020424886140000","4547.666666670000000"
"297242","145","Mediterranean_Sea","L:outflow","Aegean_Sea",,"R:country","Turkey","2","0.039026272441000","318708.00000","0.057603161905100","0.004214772988360","634.722666667000000","0.419927791990000","2.614959778040000","4881.666666670000000"
"297243","145","Mediterranean_Sea","L:isPartOf","Kalkan",,"R:country","Turkey","2","0.054099650812800","484225.50000","0.057603161905100","0.002349727906530","598.331566667000000","0.487509334601000","1.921812597480000","4559.333333330000000"
"297244","145","Mediterranean_Sea","L:isPartOf","Bozyaz",,"R:country","Turkey","2","0.042269759306200","484225.50000","0.057603161905100","0.002349727906530","598.347933333000000","0.487509334601000","1.921812597480000","4547.666666670000000"
"297245","145","Mediterranean_Sea","L:isPartOf","Finike",,"R:country","Turkey","2","0.048541954884800","484225.50000","0.057603161905100","0.002349727906530","598.866706667000000","0.487509334601000","1.921812597480000","4555.000000000000000"
"297246","145","Mediterranean_Sea","L:isPartOf","Korkuteli",,"R:country","Turkey","2","0.039063921113600","484225.50000","0.057603161905100","0.002349727906530","598.819856667000000","0.487509334601000","1.921812597480000","4549.666666670000000"
"297247","145","Mediterranean_Sea","L:isPartOf","Kumluca",,"R:country","Turkey","2","0.037641671027700","484225.50000","0.057603161905100","0.002349727906530","598.587593333000000","0.487509334601000","1.921812597480000","4551.000000000000000"
